,class,ship_name,num_files,duration_s,duration_min
153,Tanker,GINGA_PANTHER,1,31,0.5166666667
154,Tanker,GINGA_TIGER,1,14,0.2333333333
155,Tanker,GREEN_SKY,1,65,1.083333333
156,Tanker,GULF_PEARL,2,266,4.433333333
157,Tanker,GULF_STREAM,1,121,2.016666667
158,Tanker,HAFNIA_MALACCA,1,370,6.166666667
159,Tanker,HARBOUR_FASHION,1,20,0.3333333333
160,Tanker,HELLAS_AVATAR,1,140,2.333333333
161,Tanker,HERMIONE,1,20,0.3333333333
162,Tanker,HIGH_ENDURANCE,3,881,14.68333333
163,Tanker,HIGH_MERCURY,2,570,9.5
164,Tanker,HODAKA_GALAXY,1,14,0.2333333333
165,Tanker,INTREPID_SEAHAWK,1,49,0.8166666667
166,Tanker,KAIMON_GALAXY,4,673,11.21666667
167,Tanker,KERALA,2,211,3.516666667
168,Tanker,KIRKEHOLMEN,23,3013,50.21666667
169,Tanker,LIME_GALAXY,2,440,7.333333333
170,Tanker,LOUIS_P,3,907,15.11666667
171,Tanker,LYNDA_VICTORY,1,47,0.7833333333
172,Tanker,MAERSK_TOKYO,1,13,0.2166666667
173,Tanker,MELATI_5,1,483,8.05
174,Tanker,MTM_LONDON,2,45,0.75
175,Tanker,MTM_SANTOS,1,523,8.716666667
176,Tanker,M_T_CHAMPION,1,140,2.333333333
177,Tanker,NAEBA_GALAXY,1,50,0.8333333333
178,Tanker,NAVE_ORBIT,2,60,1
179,Tanker,NAVE_SEXTANS,1,235,3.916666667
180,Tanker,NAVIG8_ALMANDINE,1,21,0.35
181,Tanker,NAVIG8_AMBER,1,282,4.7
182,Tanker,NAVIG8_AMESSI,1,351,5.85
183,Tanker,NAVIG8_AMETHYST,1,352,5.866666667
184,Tanker,NAVIG8_AMETRINE,1,353,5.883333333
185,Tanker,NAVIG8_AQUAMARINE,2,449,7.483333333
186,Tanker,NAVIG8_STELLAR,2,98,1.633333333
187,Tanker,NESTOS_636012507,1,16,0.2666666667
188,Tanker,NEW_CONQUEST,1,422,7.033333333
189,Tanker,NINA_VICTORY,1,21,0.35
190,Tanker,NORDISLE,1,69,1.15
191,Tanker,NORD_INSPIRATION,2,118,1.966666667
192,Tanker,NORD_STEADY,20,4689,78.15
193,Tanker,NORD_SUPREME,1,460,7.666666667
194,Tanker,OCEAN_RELIANCE,1,37,0.6166666667
195,Tanker,OMODOS,1,11,0.1833333333
196,Tanker,OTTO_H,1,241,4.016666667
197,Tanker,OVERSEAS_ATHENS,2,471,7.85
198,Tanker,PAMISOS_636014809,1,316,5.266666667
199,Tanker,PANAGIA_THALASSINI,2,381,6.35
200,Tanker,PELICAN_STATE,1,20,0.3333333333
201,Tanker,REINHOLD_SCHULTE,1,48,0.8
202,Tanker,RIO_DAUPHIN,1,518,8.633333333
203,Tanker,SC_CAPRICORN,1,29,0.4833333333
204,Tanker,SEAVOYAGER,1,293,4.883333333
205,Tanker,SEAWAYS_VISAYAS,2,33,0.55
206,Tanker,SELECAO,1,251,4.183333333
207,Tanker,SERENE_SEA,1,516,8.6
208,Tanker,SILVER_ETREMA,2,369,6.15
209,Tanker,SILVER_HANNAH,1,395,6.583333333
210,Tanker,SILVER_MUNA,1,346,5.766666667
211,Tanker,SILVER_SAWSAN,1,568,9.466666667
212,Tanker,SM_OSPREY,1,98,1.633333333
213,Tanker,SOLOMON_SEA,1,74,1.233333333
214,Tanker,SONGA_PRIDE,3,499,8.316666667
215,Tanker,SONGA_RUBY,1,18,0.3
216,Tanker,STI_LEBLON,1,45,0.75
217,Tanker,STI_QUEENS,1,493,8.216666667
218,Tanker,STOLT_SUN,1,68,1.133333333
219,Tanker,TAVROPOS_636016731,1,366,6.1
220,Tanker,THELMA,1,7,0.1166666667
221,Tanker,THOMAS_ZAFIRAS,1,398,6.633333333
222,Tanker,TORM_AMALIE,1,157,2.616666667
223,Tanker,TORM_ASLAUG,1,560,9.333333333
224,Tanker,TORM_CAMILLA,1,24,0.4
225,Tanker,TORM_CARINA,1,659,10.98333333
226,Tanker,TORM_EMILIE,1,409,6.816666667
227,Tanker,UACC_MESSILA,1,340,5.666666667
228,Tanker,UACC_RAS,1,169,2.816666667
229,Tanker,WORLD_HARMONY,1,38,0.6333333333
230,Tanker,XANTHOS,1,372,6.2
231,Tanker,YANKUL_SILVER,1,465,7.75
232,Tanker,ZAO_GALAXY,1,131,2.183333333
233,Tug,ARCTIC_TAGLU,1,516,8.6
234,Tug,CALVIN,5,3959,65.98333333
235,Tug,CAPTAIN_COOK,1,263,4.383333333
236,Tug,GLENDALE,1,1032,17.2
237,Tug,ISLAND_TUGGER,2,844,14.06666667
238,Tug,JOSE_NARVAEZ,5,2520,42
239,Tug,MILLENNIUMSTAR,1,203,3.383333333
240,Tug,NORTH_ARM,1,718,11.96666667
241,Tug,OCEAN_BETTY,5,3410,56.83333333
242,Tug,OCEAN_GORDON,2,1073,17.88333333
243,Tug,SEASPAN_COMMANDER,11,5854,97.56666667
244,Tug,SEASPAN_EAGLE,6,3596,59.93333333
245,Tug,SEASPAN_OSPREY,1,534,8.9
246,Tug,SEASPAN_QUEEN,3,1599,26.65
247,Tug,SEASPAN_RAVEN,15,8693,144.8833333
248,Tug,SEA_IMP,2,1543,25.71666667
